"","start_stn","b_weekday.1","b_weekday.2","b_weekday.3","b_weekday.4","b_weekday.5","b_weekday.6","b_weekday.7"
"218","336", 5041, 5218, 5021, 5160, 5190, 2837, 2328
"219","337", 2580, 2835, 2774, 2710, 2802, 2424, 2190
"220","338", 7394, 7762, 7164, 7441, 7501, 6379, 5132
"221","339", 7065, 7172, 7068, 7204, 7346, 6370, 4841
"222","340", 7913, 8152, 8225, 8326, 8176, 7297, 6560
"223","341", 6259, 6592, 6142, 6395, 6550, 5891, 5396
"224","342", 9147, 9787, 9473, 9400, 9813, 8728, 8267
"225","343", 3654, 3779, 3737, 3665, 3776, 2742, 2214
"226","344", 5191, 5738, 5350, 5381, 5583, 4841, 4227
"227","345", 5786, 6006, 5773, 5684, 6090, 2657, 1633
"228","346", 8260, 8221, 7859, 8040, 8493, 7704, 6155
"229","347", 6864, 6670, 6736, 6680, 7197, 7067, 6014
"230","348", 3471, 3563, 3285, 3356, 3504, 2981, 2636
"231","349", 3758, 4242, 3884, 3784, 3695, 3355, 2877
"232","350",  917,  935,  866,  995,  922,  613,  571
"233","351", 4006, 4154, 4166, 4025, 4060, 3561, 3002
"234","352", 2009, 2012, 1877, 1852, 1897, 1632, 1358
"235","353", 3505, 3670, 3130, 3428, 3492, 3245, 2762
"236","354", 4634, 4753, 4701, 4765, 4806, 4188, 3371
"237","355", 5632, 5712, 5682, 5709, 5778, 4442, 3777
"238","356", 5973, 6439, 6019, 6020, 6223, 4730, 4138
"239","358",12343,12705,12578,12466,12364,11201,10404
"240","359", 5709, 5864, 5794, 5754, 5826, 4081, 3635
"241","361", 8540, 8865, 8404, 8504, 8770, 8089, 6822
"242","362", 5452, 5451, 5250, 5442, 5470, 4810, 4312
"243","363", 5237, 5537, 5025, 5336, 5302, 4589, 4044
"244","364", 3273, 3498, 3491, 3382, 3464, 3089, 2623
"245","365",  152,  122,  119,  113,   87,   59,   79
"246","367", 2641, 3288, 3019, 2915, 3024, 2811, 2444
"247","368", 4231, 4350, 4161, 4261, 4319, 3256, 2945
"248","369", 6150, 6141, 6287, 6319, 6347, 4015, 3871
"249","370", 4746, 4806, 4507, 4590, 4864, 2226, 1599
"250","371", 3180, 3115, 2842, 2870, 2945, 3210, 2956
"251","372", 2701, 2881, 2810, 2743, 2932, 2707, 2568
"252","373",  555,  511,  492,  540,  516,  517,  570
"253","374", 3440, 3587, 3441, 3349, 3381, 2865, 2749
"254","375", 3570, 4011, 3813, 3701, 3932, 3252, 2780
"255","377", 1605, 1569, 1547, 1677, 1750, 1234,  968
"256","378", 6172, 6453, 6210, 6163, 6168, 4697, 3008
"257","379", 3345, 3325, 3081, 3099, 3480, 2703, 2385
"258","380", 4038, 3962, 3879, 3991, 3846, 2251, 1896
"259","381",  945,  971,  888,  888,  874,  891,  860
"260","382", 2302, 2238, 2193, 2118, 2192, 2176, 2077
"261","383", 8200, 8012, 8059, 7775, 8170, 6723, 5489
"262","384", 2106, 2256, 2026, 2211, 2180, 1731, 1394
"263","385", 6601, 6942, 6432, 6477, 6983, 5743, 4875
"264","386", 3928, 4314, 4031, 4098, 3941, 2525, 2155
"265","387", 3020, 3125, 3088, 2960, 3123, 2773, 1923
"266","388", 3401, 3611, 3595, 3410, 3608, 3571, 2804
"267","389", 3338, 3681, 3439, 3446, 3751, 2332, 1498
"268","390", 4066, 4190, 3870, 3869, 4016, 3229, 2766
"269","391", 2063, 2231, 2095, 2038, 2247, 1545, 1328
"270","393", 3997, 4116, 3954, 3913, 4062, 3300, 2663
"271","394", 1606, 1602, 1443, 1577, 1504, 1014,  854
"272","395", 2050, 2103, 1942, 2010, 1960, 1565, 1346
"273","397", 1820, 1964, 1828, 1861, 1923, 1742, 1341
"274","398", 1868, 2057, 1851, 1779, 2197, 1824, 1168
"275","399",  689,  700,  646,  669,  708,  568,  502
"276","400", 4280, 4475, 4323, 4279, 4509, 4008, 3529
"277","401", 3460, 3488, 3427, 3302, 3519, 3210, 2862
"278","402", 4539, 4442, 4289, 4329, 4632, 4123, 3683
"279","403", 3982, 4075, 3899, 3900, 3982, 2678, 2411
"280","404",   52,   58,   54,   60,   38,    6,    3
"281","405", 3375, 3680, 3517, 3511, 3757, 1639, 1491
"282","406", 2905, 3009, 2644, 2789, 2831, 2610, 2543
"283","407", 3985, 4095, 3798, 3948, 4079, 2925, 2364
"284","408", 5762, 5939, 5845, 6021, 5950, 2770, 2528
"285","409",11182,12166,11588,11674,12026, 7932, 6892
"286","410", 2210, 2108, 2205, 2040, 2207, 1636, 1659
"287","411", 4801, 5326, 5196, 5435, 5226, 3710, 3128
"288","412", 8442, 8633, 8358, 8708, 8572, 3862, 3643
"289","413", 3527, 3436, 3497, 3396, 3473, 3433, 3210
"290","414", 4978, 5061, 4784, 4849, 5006, 3522, 3032
"291","415",12754,13325,12361,12569,12927, 6042, 4984
"292","416", 5385, 5184, 5154, 5239, 5139, 3774, 3161
"293","417", 8339, 8604, 8612, 8481, 8479, 5111, 4536
"294","418", 8237, 8090, 8385, 7923, 8467,13144,13333
"295","419",10982,10801,10619,10290,11221,15068,13051
"296","420", 3753, 3440, 3501, 3368, 3886, 7782, 8281
"297","421",13076,13047,12574,12179,12634,10279, 9652
"298","422", 1231, 1299, 1419, 1188, 1377, 2916, 2407
"299","424", 1024, 1067,  958, 1003, 1105,  971,  933
"300","425", 1310, 1306, 1273, 1250, 1271,  399,  328
"301","426", 2032, 2042, 1889, 1839, 1951, 1575, 1335
"302","427", 1998, 2102, 2033, 2050, 2038, 1856, 1665
"303","428",  888,  920,  784,  780,  896,  489,  350
"304","429",  318,  312,  289,  287,  297,  315,  265
"305","430",  844,  828,  769,  817,  867,  654,  586
"306","431", 3438, 3386, 3180, 3206, 3294, 3084, 2422
"307","432",  808, 1702, 1420, 1373, 1464, 1426, 1300
"308","433", 1997, 2107, 1877, 1941, 2117, 1625, 1397
"309","434",  403,  340,  284,  348,  374,  390,  361
"310","435",  637,  589,  559,  606,  568,  487,  373
"311","436",  909,  900,  753,  842,  850,  808,  671
"312","437", 1494, 1591, 1416, 1429, 1455, 1538, 1366
"313","438", 2448, 2795, 2506, 2522, 2632, 2546, 2430
"314","439", 2205, 2245, 2069, 2050, 2173, 1880, 1671
"315","440",  289,  273,  450,  403,  573, 1138,  996
"316","446", 1728, 1611, 1580, 1588, 1455, 1406, 1265
"317","447",  562,  584,  556,  499,  558,  567,  428
"318","449",  445,  489,  438,  399,  444,  400,  413
"319","450", 2469, 2481, 2323, 2367, 2502, 2390, 2147
"320","451", 1642, 1628, 1546, 1545, 1555, 1263, 1327
"321","452", 1156, 1193, 1057, 1058, 1182,  831,  636
"322","453", 1902, 2058, 1898, 1837, 1986, 1757, 1360
"323","454", 2247, 2138, 2016, 1878, 2066, 1629, 1318
"324","455", 1035, 1173, 1022, 1038, 1147,  803,  485
"325","456", 1330, 1427, 1381, 1325, 1368, 1282, 1193
"326","457", 1507, 1640, 1444, 1463, 1490,  967,  708
"327","458", 2604, 2846, 2496, 2499, 2500, 1742, 1854
"328","461", 1972, 1982, 1836, 1744, 1831, 1163, 1070
"329","462",  195,  230,  187,  192,  190,  201,  148
"330","463",   48,   28,   22,   25,   34,   37,   22
"331","464",  368,  391,  356,  352,  420,  342,  369
"332","465",    2,    1,    7,    8,    6,    4,    0
"333","500",11489,11551,11284,11302,11213,10685,10036
"334","501", 9553, 9233, 9338, 9103, 9635,11442,10109
"335","502",27450,26602,26781,25185,28648,43073,40660
"336","503", 6262, 6333, 6221, 6132, 6302, 7027, 6453
"337","504", 7437, 8059, 7898, 7704, 8097, 7476, 6283
"338","505",11493,11811,11510,11223,11559,11159,10023
"339","506", 1953, 1851, 1845, 1895, 1770, 1391, 1136
"340","507", 4335, 4542, 4061, 4187, 4261, 2858, 2386
"341","508", 4715, 4822, 4618, 4687, 4743, 2917, 2414
"342","509",10157,10514,10051,10316,10592, 9180, 6984
"343","510", 3744, 3349, 3506, 3233, 3780, 7243, 7003
"344","511", 8777, 8262, 8469, 8313, 9255,14933,14377
"345","512", 9356, 9622, 9272, 9455, 9505,10133, 9259
"346","513", 7932, 8532, 7881, 7978, 8044, 6309, 5520
"347","514", 8323, 8942, 8439, 8630, 8676, 6442, 5337
"348","515", 3403, 3285, 3268, 3224, 3353, 3772, 3449
"349","516", 5230, 5442, 5087, 5201, 5318, 4850, 4520
"350","518", 3355, 3530, 3283, 3253, 3333, 2027, 1847
"351","519", 3591, 3777, 3354, 3659, 3630, 3326, 3332
"352","520", 3620, 3813, 3673, 3728, 3600, 3515, 3263
"353","521", 6374, 6529, 6210, 6178, 6427, 6827, 6112
"354","522",  911,  981,  981, 1041, 1006,  993,  840
"355","523",  531,  589,  589,  595,  556,  729,  653
"356","524", 1294, 1380, 1420, 1360, 1389, 1454, 1242
"357","525",10730,10284, 9928, 9939,10059,11698,11854
"358","526", 4031, 4355, 4193, 4244, 4150, 2701, 2360
"359","529", 5569, 5711, 5624, 5574, 5646, 3623, 3053
"360","530", 4089, 4341, 4073, 4175, 4102, 3414, 3001
"361","533", 1174, 1184, 1135, 1124, 1211, 1317, 1135
"362","534", 1486, 1516, 1499, 1478, 1469, 1763, 1772
"363","535", 2909, 2980, 2840, 2850, 2916, 3079, 2986
"364","536", 2946, 3122, 3025, 3016, 3187, 3012, 2669
"365","537", 5294, 5292, 5076, 5070, 5109, 5484, 5393
"366","538", 3419, 3922, 3737, 3729, 3749, 3272, 2862
"367","539", 4858, 4984, 4767, 4673, 4763, 4785, 4647
"368","540", 9402, 9665, 9569, 9680, 9633, 9382, 8198
"369","542", 5337, 4951, 4959, 4834, 5492, 6175, 5908
"370","543", 4316, 4062, 4086, 3964, 4366, 5140, 4672
"371","544", 2362, 2375, 2232, 2157, 2432, 3521, 3699
"372","546", 4748, 4855, 4888, 4573, 4756, 4637, 4176
"373","548", 6334, 6715, 6431, 6379, 6596, 7287, 6804
"374","549", 6289, 6510, 6252, 6277, 6370, 6532, 5850
"375","550", 4113, 4209, 3956, 4139, 4230, 2557, 2131
"376","551", 6486, 6928, 6670, 6613, 6749, 6746, 5758
"377","552", 2101, 1997, 1871, 2007, 2098, 2353, 2567
"378","553", 3094, 3332, 3042, 3316, 3268, 2940, 2766
"379","554",  830,  867,  855,  935,  864,  830,  616
"380","555", 2558, 2667, 2558, 2589, 2679, 2686, 2514
"381","556",  825,  806,  790,  767,  829, 1446, 1282
"382","557", 3691, 4176, 3875, 3942, 3999, 3007, 2681
"383","558", 5448, 5624, 5408, 5472, 5337, 4777, 4299
"384","559", 6578, 6688, 6453, 6493, 6864, 7664, 6935
"385","560", 4145, 4569, 4465, 4454, 4656, 3999, 3480
"386","561", 5212, 5177, 5012, 4828, 5218, 5798, 5254
"387","562", 3740, 3799, 3717, 3723, 3598, 3216, 2786
"388","563", 7352, 7749, 7264, 7563, 7664, 2170, 1699
"389","564",  442,  581,  499,  563,  504,  540,  498
"390","565",11104,11111,10724,10170,10940,13406,12915
"391","567",10622,11061,10470,10792,11081, 6832, 5463
"392","568", 8937, 9326, 8819, 8698, 9235, 8956, 7392
"393","569", 1176, 1340, 1169, 1248, 1327, 1273, 1205
"394","571", 7547, 7576, 7303, 7727, 7226, 5998, 5522
"395","572", 1910, 1870, 1838, 1945, 1948, 1996, 1975
"396","573", 6539, 7088, 6737, 6717, 6767, 6151, 5586
"397","574", 6053, 6376, 6270, 5981, 6234, 6635, 6208
"398","575", 1044, 1041, 1038,  992, 1015,  962, 1051
"399","576", 3510, 3622, 3685, 3495, 3672, 4001, 3488
"400","577", 5162, 5159, 5100, 4935, 5100, 5252, 4256
"401","578", 5760, 5944, 5593, 5726, 5588, 2589, 1996
"402","579", 4759, 4895, 4721, 4524, 4473, 4382, 3962
"403","580",  734,  798,  748,  731,  708,  775,  799
"404","581", 2339, 2556, 2447, 2568, 2460, 1915, 1801
"405","582", 4014, 4039, 3795, 4018, 3905, 3224, 3008
"406","583", 9688, 9576, 8855, 8796, 9088,11367,12395
"407","584", 8506, 8342, 8033, 8302, 8306, 7502, 7309
"408","585", 6359, 6712, 6329, 6309, 6620, 5933, 5316
"409","586", 2355, 2494, 2431, 2499, 2467, 2176, 1958
"410","587", 3716, 3868, 3597, 3684, 3731, 2882, 2396
"411","588", 4747, 4772, 4581, 4407, 4648, 6205, 5825
"412","589", 6076, 6637, 6109, 6055, 6489, 5117, 4202
"413","590",11786,12425,11865,11624,11747, 8347, 7246
"414","591", 2850, 3011, 2989, 3180, 2602, 1731, 1722
"415","592", 8677, 9312, 8710, 8673, 7862, 4450, 4056
"416","593", 3535, 4232, 4046, 3874, 4233, 4055, 3692
"417","594", 1559, 1636, 1667, 1592, 1662,  700,  576
"418","600", 1580, 1629, 1512, 1562, 1475, 1718, 1623
"419","601", 2673, 2757, 2691, 2625, 2724, 2239, 1869
"420","602", 7945, 8814, 8371, 8224, 8487, 8446, 7651
"421","603",   13,   12,    9,   13,    8,   19,   10
"422","604", 2068, 2215, 1936, 2042, 2001, 1989, 1891
"423","605", 3343, 3324, 2970, 3076, 3199, 2575, 2446
"424","606", 1604, 1716, 1685, 1685, 1582, 1534, 1480
"425","607", 2141, 2074, 2057, 2092, 2008, 1983, 1933
"426","608", 1288, 1522, 1352, 1389, 1350, 1105,  946
"427","609", 5871, 6045, 5609, 5504, 5479, 5283, 4962
"428","610", 2399, 2482, 2354, 2352, 2314, 2378, 2018
"429","612", 4704, 5032, 4636, 4751, 4839, 3798, 3217
"430","613", 5684, 5820, 5230, 5484, 5712, 4745, 4044
"431","614", 7363, 7936, 7365, 7471, 7440, 6586, 5542
"432","615", 3930, 4065, 3828, 3793, 3774, 3366, 3231
"433","616", 2613, 2636, 2458, 2540, 2546, 1872, 1824
"434","617", 3253, 3509, 3359, 3356, 3475, 3152, 2604
